coc_number,coc_name,unshelteredhomeless,unsheltered*1.4,sheltered,sheltered*.5,total,real_total,hospitalizations_15,critical_care_15,fatalities_15,hospitalizations_20,critical_care_20,fatalities_20,Density Reduction Need,Total New Units Required, Cost of New Capacity , Cost of Quarantine Units , Total Additional Cost 
MD-511,Mid-Shore Regional CoC,18,25,63,32,57,88,4,1,1,5,2,1,32,57," $1,417,500 "," $264,600 "," $1,682,100 "
MD-512,Hagerstown/Washington County CoC,85,119,139,70,189,258,11,4,2,13,5,3,70,189," $4,712,500 "," $774,000 "," $5,486,500 "
MD-513,"Wicomico, Somerset, Worcester Counties CoC",37,52,161,81,132,213,9,3,1,11,4,2,81,132," $3,307,500 "," $638,400 "," $3,945,900 "
MD-600,Prince George's County CoC,73,102,127,64,166,229,10,3,2,12,5,2,64,166," $4,142,500 "," $687,600 "," $4,830,100 "
MD-601,Montgomery County CoC,75,105,344,172,277,449,19,7,3,23,9,4,172,277," $6,925,000 "," $1,347,000 "," $8,272,000 "
ME-500,Maine Statewide CoC,95,133,1125,563,696,1258,54,18,9,65,26,13,563,696," $17,387,500 "," $3,774,000 "," $21,161,500 "
MI-500,Michigan Balance of State CoC,134,188,518,259,447,706,30,10,5,36,15,7,259,447," $11,165,000 "," $2,116,800 "," $13,281,800 "
MI-501,Detroit CoC,86,120,1285,643,763,1405,61,20,10,72,29,14,643,763," $19,072,500 "," $4,216,200 "," $23,288,700 "
MI-502,"Dearborn, Dearborn Heights, Westland/Wayne County CoC",17,24,63,32,55,87,4,1,1,4,2,1,32,55," $1,382,500 "," $260,400 "," $1,642,900 "
MI-503,"St. Clair Shores, Warren/Macomb County CoC",20,28,175,88,116,203,9,3,1,10,4,2,88,116," $2,887,500 "," $609,000 "," $3,496,500 "
MI-504,"Pontiac, Royal Oak/Oakland County CoC",43,60,219,110,170,279,12,4,2,14,6,3,110,170," $4,242,500 "," $837,600 "," $5,080,100 "
MI-505,Flint/Genesee County CoC,48,67,240,120,187,307,13,4,2,16,6,3,120,187," $4,680,000 "," $921,600 "," $5,601,600 "
MI-506,"Grand Rapids, Wyoming/Kent County CoC",16,22,419,210,232,441,19,6,3,23,9,4,210,232," $5,797,500 "," $1,324,200 "," $7,121,700 "
MI-507,"Portage, Kalamazoo City & County CoC",173,242,284,142,384,526,23,8,4,27,11,5,142,384," $9,605,000 "," $1,578,600 "," $11,183,600 "
MI-508,"Lansing, East Lansing/Ingham County CoC",10,14,287,144,158,301,13,4,2,15,6,3,144,158," $3,937,500 "," $903,000 "," $4,840,500 "
MI-509,Washtenaw County CoC,12,17,181,91,107,198,9,3,1,10,4,2,91,107," $2,682,500 "," $593,400 "," $3,275,900 "
MI-510,Saginaw City & County CoC,12,17,168,84,101,185,8,3,1,10,4,2,84,101," $2,520,000 "," $554,400 "," $3,074,400 "
MI-511,Lenawee County CoC,3,4,57,29,33,61,3,1,0,3,1,1,29,33," $817,500 "," $183,600 "," $1,001,100 "
MI-512,"Grand Traverse, Antrim, Leelanau Counties CoC",4,6,118,59,65,124,5,2,1,6,3,1,59,65," $1,615,000 "," $370,800 "," $1,985,800 "
MI-513,"Marquette, Alger Counties CoC",0,0,30,15,15,30,1,0,0,2,1,0,15,15," $375,000 "," $90,000 "," $465,000 "
MI-514,Battle Creek/Calhoun County CoC,38,53,114,57,110,167,7,2,1,9,3,2,57,110," $2,755,000 "," $501,600 "," $3,256,600 "
MI-515,Monroe City & County CoC,0,0,91,46,46,91,4,1,1,5,2,1,46,46," $1,137,500 "," $273,000 "," $1,410,500 "
MI-516,"Norton Shores, Muskegon City & County CoC",16,22,71,36,58,93,4,1,1,5,2,1,36,58," $1,447,500 "," $280,200 "," $1,727,700 "
MI-517,Jackson City & County CoC,13,18,77,39,57,95,4,1,1,5,2,1,39,57," $1,417,500 "," $285,600 "," $1,703,100 "
MI-518,Livingston County CoC,0,0,40,20,20,40,2,1,0,2,1,0,20,20," $500,000 "," $120,000 "," $620,000 "
MI-519,Holland/Ottawa County CoC,17,24,113,57,80,137,6,2,1,7,3,1,57,80," $2,007,500 "," $410,400 "," $2,417,900 "
MI-523,Eaton County CoC,0,0,3,2,2,3,0,0,0,0,0,0,2,2," $37,500 "," $9,000 "," $46,500 "
MN-500,Minneapolis/Hennepin County CoC,603,844,1441,721,1565,2285,99,33,16,117,47,23,721,"1,565"," $39,117,500 "," $6,855,600 "," $45,973,100 "
MN-501,Saint Paul/Ramsey County CoC,317,444,752,376,820,1196,52,17,8,61,25,12,376,820," $20,495,000 "," $3,587,400 "," $24,082,400 "
MN-502,Rochester/Southeast Minnesota CoC,58,81,168,84,165,249,11,4,2,13,5,2,84,165," $4,130,000 "," $747,600 "," $4,877,600 "
MN-503,"Dakota, Anoka, Washington, Scott, Carver Counties",236,330,185,93,423,515,22,7,4,26,11,5,93,423," $10,572,500 "," $1,546,200 "," $12,118,700 "
MN-504,Northeast Minnesota CoC,28,39,19,10,49,58,3,1,0,3,1,1,10,49," $1,217,500 "," $174,600 "," $1,392,100 "
MN-505,St. Cloud/Central Minnesota CoC,213,298,174,87,385,472,20,7,3,24,10,5,87,385," $9,630,000 "," $1,416,600 "," $11,046,600 "
MN-506,Northwest Minnesota CoC,8,11,116,58,69,127,5,2,1,7,3,1,58,69," $1,730,000 "," $381,600 "," $2,111,600 "
MN-508,Moorhead/West Central Minnesota CoC,1,1,96,48,49,97,4,1,1,5,2,1,48,49," $1,235,000 "," $292,200 "," $1,527,200 "
MN-509,Duluth/St.Louis County CoC,183,256,146,73,329,402,17,6,3,21,8,4,73,329," $8,230,000 "," $1,206,600 "," $9,436,600 "
MN-511,Southwest Minnesota CoC,6,8,24,12,20,32,1,0,0,2,1,0,12,20," $510,000 "," $97,200 "," $607,200 "
MO-500,St. Louis County CoC,27,38,257,129,166,295,13,4,2,15,6,3,129,166," $4,157,500 "," $884,400 "," $5,041,900 "
MO-501,St.Louis City CoC,53,74,693,347,421,767,33,11,5,39,16,8,347,421," $10,517,500 "," $2,301,600 "," $12,819,100 "
MO-503,"St. Charles City & County, Lincoln, Warren Counties CoC",127,178,143,72,249,321,14,5,2,16,7,3,72,249," $6,232,500 "," $962,400 "," $7,194,900 "
MO-600,"Springfield/Greene, Christian, Webster Counties CoC",81,113,254,127,240,367,16,5,3,19,8,4,127,240," $6,010,000 "," $1,102,200 "," $7,112,200 "
MO-602,"Joplin/Jasper, Newton Counties CoC",49,69,141,71,139,210,9,3,1,11,4,2,71,139," $3,477,500 "," $628,800 "," $4,106,300 "
MO-603,"St. Joseph/Andrew, Buchanan, DeKalb Counties CoC",37,52,120,60,112,172,7,2,1,9,4,2,60,112," $2,795,000 "," $515,400 "," $3,310,400 "
MO-604a,"Kansas City, Independence, Lee?s Summit/Jackson, Wyandotte Counties, MO & KS",320,448,1070,535,983,1518,66,22,11,78,32,15,535,983," $24,575,000 "," $4,554,000 "," $29,129,000 "
MO-606,Missouri Balance of State CoC,359,503,595,298,800,1098,47,16,8,56,23,11,298,800," $20,002,500 "," $3,292,800 "," $23,295,300 "
MP-500,Northern Mariana Islands CoC,1787,2502,18,9,2511,2520,109,36,18,130,52,25,9,"2,511"," $62,770,000 "," $7,559,400 "," $70,329,400 "
MS-500,"Jackson/Rankin, Madison Counties CoC",106,148,240,120,268,388,17,6,3,20,8,4,120,268," $6,710,000 "," $1,165,200 "," $7,875,200 "
MS-501,Mississippi Balance of State CoC,189,265,193,97,361,458,20,7,3,24,10,5,97,361," $9,027,500 "," $1,372,800 "," $10,400,300 "
MS-503,Gulf Port/Gulf Coast Regional CoC,191,267,46,23,290,313,14,5,2,16,6,3,23,290," $7,260,000 "," $940,200 "," $8,200,200 "
MT-500,Montana Statewide CoC,345,483,656,328,811,1139,49,16,8,59,24,11,328,811," $20,275,000 "," $3,417,000 "," $23,692,000 "
NC-500,Winston-Salem/Forsyth County CoC,24,34,356,178,212,390,17,6,3,20,8,4,178,212," $5,290,000 "," $1,168,800 "," $6,458,800 "
NC-501,Asheville/Buncombe County CoC,78,109,467,234,343,576,25,8,4,30,12,6,234,343," $8,567,500 "," $1,728,600 "," $10,296,100 "
NC-502,Durham City & County CoC,81,113,175,88,201,288,12,4,2,15,6,3,88,201," $5,022,500 "," $865,200 "," $5,887,700 "
NC-503,North Carolina Balance of State CoC,850,1190,1456,728,1918,2646,114,38,19,136,55,27,728,"1,918"," $47,950,000 "," $7,938,000 "," $55,888,000 "
NC-504,"Greensboro, High Point CoC",61,85,399,200,285,484,21,7,3,25,10,5,200,285," $7,122,500 "," $1,453,200 "," $8,575,700 "
NC-505,Charlotte/Mecklenberg CoC,196,274,1027,514,788,1301,56,19,9,67,27,13,514,788," $19,697,500 "," $3,904,200 "," $23,601,700 "
NC-506,"Wilmington/Brunswick, New Hanover, Pender Counties CoC",162,227,184,92,319,411,18,6,3,21,9,4,92,319," $7,970,000 "," $1,232,400 "," $9,202,400 "
NC-507,Raleigh/Wake County CoC,236,330,462,231,561,792,34,11,6,41,16,8,231,561," $14,035,000 "," $2,377,200 "," $16,412,200 "
NC-509,"Gastonia/Cleveland, Gaston, Lincoln Counties CoC",72,101,164,82,183,265,11,4,2,14,6,3,82,183," $4,570,000 "," $794,400 "," $5,364,400 "
NC-511,Fayetteville/Cumberland County CoC,226,316,12,6,322,328,14,5,2,17,7,3,6,322," $8,060,000 "," $985,200 "," $9,045,200 "
NC-513,Chapel Hill/Orange County CoC,29,41,76,38,79,117,5,2,1,6,2,1,38,79," $1,965,000 "," $349,800 "," $2,314,800 "
NC-516,Northwest North Carolina CoC,253,354,111,56,410,465,20,7,3,24,10,5,56,410," $10,242,500 "," $1,395,600 "," $11,638,100 "
ND-500,North Dakota Statewide CoC,12,17,344,172,189,361,16,5,3,19,7,4,172,189," $4,720,000 "," $1,082,400 "," $5,802,400 "
NE-500,Nebraska Balance of State CoC,20,28,289,145,173,317,14,5,2,16,7,3,145,173," $4,312,500 "," $951,000 "," $5,263,500 "
NE-501,"Omaha, Council Bluffs CoC",46,64,1061,531,595,1125,49,16,8,58,23,11,531,595," $14,872,500 "," $3,376,200 "," $18,248,700 "
NE-502,Lincoln CoC,44,62,235,118,179,297,13,4,2,15,6,3,118,179," $4,477,500 "," $889,800 "," $5,367,300 "
NH-500,New Hampshire Balance of State CoC,95,133,318,159,292,451,19,7,3,23,9,5,159,292," $7,300,000 "," $1,353,000 "," $8,653,000 "
NH-501,Manchester CoC,51,71,221,111,182,292,13,4,2,15,6,3,111,182," $4,547,500 "," $877,200 "," $5,424,700 "
NH-502,Nashua/Hillsborough County CoC,3,4,123,62,66,127,5,2,1,7,3,1,62,66," $1,642,500 "," $381,600 "," $2,024,100 "
NJ-500,Atlantic City & County CoC,96,134,232,116,250,366,16,5,3,19,8,4,116,250," $6,260,000 "," $1,099,200 "," $7,359,200 "
NJ-501,Bergen County CoC,4,6,173,87,92,179,8,3,1,9,4,2,87,92," $2,302,500 "," $535,800 "," $2,838,300 "
NJ-502,Burlington County CoC,23,32,216,108,140,248,11,4,2,13,5,2,108,140," $3,505,000 "," $744,600 "," $4,249,600 "
NJ-503,"Camden City & County/Gloucester, Cape May, Cumberland Counties CoC",219,307,562,281,588,869,38,13,6,45,18,9,281,588," $14,690,000 "," $2,605,800 "," $17,295,800 "
NJ-504,Newark/Essex County CoC,338,473,1035,518,991,1508,65,22,11,78,31,15,518,991," $24,767,500 "," $4,524,600 "," $29,292,100 "
NJ-506,"Jersey City, Bayonne/Hudson County CoC",267,374,458,229,603,832,36,12,6,43,17,8,229,603," $15,070,000 "," $2,495,400 "," $17,565,400 "
NJ-507,New Brunswick/Middlesex County CoC,135,189,226,113,302,415,18,6,3,21,9,4,113,302," $7,550,000 "," $1,245,000 "," $8,795,000 "
NJ-508,Monmouth County CoC,54,76,156,78,154,232,10,3,2,12,5,2,78,154," $3,840,000 "," $694,800 "," $4,534,800 "
NJ-509,Morris County CoC,42,59,183,92,150,242,10,4,2,12,5,2,92,150," $3,757,500 "," $725,400 "," $4,482,900 "
NJ-510,Lakewood Township/Ocean County CoC,30,42,151,76,118,193,8,3,1,10,4,2,76,118," $2,937,500 "," $579,000 "," $3,516,500 "
NJ-511,Paterson/Passaic County CoC,117,164,170,85,249,334,14,5,2,17,7,3,85,249," $6,220,000 "," $1,001,400 "," $7,221,400 "
NJ-512,Salem County CoC,0,0,8,4,4,8,0,0,0,0,0,0,4,4," $100,000 "," $24,000 "," $124,000 "
NJ-513,Somerset County CoC,6,8,191,96,104,199,9,3,1,10,4,2,96,104," $2,597,500 "," $598,200 "," $3,195,700 "
NJ-514,Trenton/Mercer County CoC,84,118,245,123,240,363,16,5,3,19,8,4,123,240," $6,002,500 "," $1,087,800 "," $7,090,300 "
NJ-515,Elizabeth/Union County CoC,39,55,201,101,155,256,11,4,2,13,5,3,101,155," $3,877,500 "," $766,800 "," $4,644,300 "
NJ-516,"Warren, Sussex, Hunterdon Counties CoC",28,39,212,106,145,251,11,4,2,13,5,3,106,145," $3,630,000 "," $753,600 "," $4,383,600 "
NM-500,Albuquerque CoC,567,794,677,339,1132,1471,63,21,10,76,31,15,339,"1,132"," $28,307,500 "," $4,412,400 "," $32,719,900 "
NM-501,New Mexico Balance of State CoC,692,969,597,299,1267,1566,68,23,11,80,33,16,299,"1,267"," $31,682,500 "," $4,697,400 "," $36,379,900 "
NV-500,Las Vegas/Clark County CoC,3317,4644,1877,939,5582,6521,281,94,46,335,135,65,939,"5,582"," $139,557,500 "," $19,562,400 "," $159,119,900 "
NV-501,"Reno, Sparks/Washoe County CoC",226,316,875,438,754,1191,51,17,8,61,25,12,438,754," $18,847,500 "," $3,574,200 "," $22,421,700 "
NV-502,Nevada Balance of State CoC,264,370,86,43,413,456,20,7,3,23,9,5,43,413," $10,315,000 "," $1,366,800 "," $11,681,800 "
NY-500,"Rochester, Irondequoit, Greece/Monroe County CoC",35,49,561,281,330,610,26,9,4,31,13,6,281,330," $8,237,500 "," $1,830,000 "," $10,067,500 "
NY-501,"Elmira/Steuben, Allegany, Livingston, Chemung, Schuyler Counties CoC",7,10,122,61,71,132,6,2,1,7,3,1,61,71," $1,770,000 "," $395,400 "," $2,165,400 "
NY-503,Albany City & County CoC,34,48,509,255,302,557,24,8,4,29,12,6,255,302," $7,552,500 "," $1,669,800 "," $9,222,300 "
NY-504,Cattaragus County CoC,0,0,26,13,13,26,1,0,0,1,1,0,13,13," $325,000 "," $78,000 "," $403,000 "
NY-505,"Syracuse, Auburn/Onondaga, Oswego, Cayuga Counties CoC",13,18,539,270,288,557,24,8,4,29,12,6,270,288," $7,192,500 "," $1,671,600 "," $8,864,100 "
NY-507,Schenectady City & County CoC,22,31,209,105,135,240,10,3,2,12,5,2,105,135," $3,382,500 "," $719,400 "," $4,101,900 "
NY-508,"Buffalo, Niagara Falls/Erie, Niagara, Orleans, Genesee, Wyoming Counties CoC",33,46,502,251,297,548,24,8,4,28,11,5,251,297," $7,430,000 "," $1,644,600 "," $9,074,600 "
NY-510,Ithaca/Tompkins County CoC,0,0,122,61,61,122,5,2,1,6,3,1,61,61," $1,525,000 "," $366,000 "," $1,891,000 "
NY-511,"Binghamton, Union Town/Broome, Otsego, Chenango, Delaware, Cortland, Tioga Count",9,13,246,123,136,259,11,4,2,13,5,3,123,136," $3,390,000 "," $775,800 "," $4,165,800 "
NY-512,Troy/Rensselaer County CoC,10,14,106,53,67,120,5,2,1,6,2,1,53,67," $1,675,000 "," $360,000 "," $2,035,000 "
NY-513,"Wayne, Ontario, Seneca, Yates Counties CoC",1,1,135,68,69,136,6,2,1,7,3,1,68,69," $1,722,500 "," $409,200 "," $2,131,700 "
NY-514,"Jamestown, Dunkirk/Chautauqua County CoC",0,0,55,28,28,55,2,1,0,3,1,1,28,28," $687,500 "," $165,000 "," $852,500 "
NY-516,Clinton County CoC,1,1,130,65,66,131,6,2,1,7,3,1,65,66," $1,660,000 "," $394,200 "," $2,054,200 "
NY-518,"Utica, Rome/Oneida, Madison Counties CoC",14,20,110,55,75,130,6,2,1,7,3,1,55,75," $1,865,000 "," $388,800 "," $2,253,800 "
NY-519,"Columbia, Greene Counties CoC",4,6,93,47,52,99,4,1,1,5,2,1,47,52," $1,302,500 "," $295,800 "," $1,598,300 "
NY-520,"Franklin, Essex Counties CoC",3,4,19,10,14,23,1,0,0,1,0,0,10,14," $342,500 "," $69,600 "," $412,100 "
NY-522,"Jefferson, Lewis, St. Lawrence Counties CoC",4,6,35,18,23,41,2,1,0,2,1,0,18,23," $577,500 "," $121,800 "," $699,300 "
NY-523,"Glens Falls, Saratoga Springs/Saratoga, Washington, Warren, Hamilton Counties Co",7,10,202,101,111,212,9,3,1,11,4,2,101,111," $2,770,000 "," $635,400 "," $3,405,400 "
NY-525,New York Balance of State Continuum of Care,4,6,72,36,42,78,3,1,1,4,2,1,36,42," $1,040,000 "," $232,800 "," $1,272,800 "
NY-600,New York City CoC,3622,5071,31765,15883,20953,36836,1590,533,258,1893,765,369,"15,883","20,953"," $523,832,500 "," $110,507,400 "," $634,339,900 "
NY-601,Poughkeepsie/Dutchess County CoC,10,14,259,130,144,273,12,4,2,14,6,3,130,144," $3,587,500 "," $819,000 "," $4,406,500 "
NY-602,"Newburgh, Middletown/Orange County CoC",51,71,200,100,171,271,12,4,2,14,6,3,100,171," $4,285,000 "," $814,200 "," $5,099,200 "
NY-603,"Nassau, Suffolk Counties CoC",46,64,1092,546,610,1156,50,17,8,59,24,12,546,610," $15,260,000 "," $3,469,200 "," $18,729,200 "
NY-604,"Yonkers, Mount Vernon/Westchester County CoC",32,45,575,288,332,620,27,9,4,32,13,6,288,332," $8,307,500 "," $1,859,400 "," $10,166,900 "
NY-606,Rockland County CoC,43,60,102,51,111,162,7,2,1,8,3,2,51,111," $2,780,000 "," $486,600 "," $3,266,600 "
NY-607,Sullivan County CoC,0,0,59,30,30,59,3,1,0,3,1,1,30,30," $737,500 "," $177,000 "," $914,500 "
NY-608,Kingston/Ulster County CoC,42,59,130,65,124,189,8,3,1,10,4,2,65,124," $3,095,000 "," $566,400 "," $3,661,400 "
OH-500,Cincinnati/Hamilton County CoC,31,43,731,366,409,774,33,11,5,40,16,8,366,409," $10,222,500 "," $2,323,200 "," $12,545,700 "
OH-501,Toledo/Lucas County CoC,12,17,337,169,185,354,15,5,2,18,7,4,169,185," $4,632,500 "," $1,061,400 "," $5,693,900 "
OH-502,Cleveland/Cuyahoga County CoC,106,148,1082,541,689,1230,53,18,9,63,26,12,541,689," $17,235,000 "," $3,691,200 "," $20,926,200 "
OH-503,Columbus/Franklin County CoC,382,535,982,491,1026,1517,65,22,11,78,31,15,491,"1,026"," $25,645,000 "," $4,550,400 "," $30,195,400 "
OH-504,Youngstown/Mahoning County CoC,9,13,107,54,66,120,5,2,1,6,2,1,54,66," $1,652,500 "," $358,800 "," $2,011,300 "
OH-505,"Dayton, Kettering/Montgomery County CoC",49,69,496,248,317,565,24,8,4,29,12,6,248,317," $7,915,000 "," $1,693,800 "," $9,608,800 "
OH-506,"Akron, Barberton/Summit County CoC",87,122,317,159,280,439,19,6,3,23,9,4,159,280," $7,007,500 "," $1,316,400 "," $8,323,900 "
OH-507,Ohio Balance of State CoC,814,1140,1384,692,1832,2524,109,37,18,130,52,25,692,"1,832"," $45,790,000 "," $7,570,800 "," $53,360,800 "
OH-508,"Canton, Massillon, Alliance/Stark County CoC",17,24,104,52,76,128,6,2,1,7,3,1,52,76," $1,895,000 "," $383,400 "," $2,278,400 "
OK-500,North Central Oklahoma CoC,7,10,118,59,69,128,6,2,1,7,3,1,59,69," $1,720,000 "," $383,400 "," $2,103,400 "
OK-501,Tulsa City & County CoC,296,414,667,334,748,1081,47,16,8,56,22,11,334,748," $18,697,500 "," $3,244,200 "," $21,941,700 "
OK-502,Oklahoma City CoC,384,538,692,346,884,1230,53,18,9,63,26,12,346,884," $22,090,000 "," $3,688,800 "," $25,778,800 "
OK-503,Oklahoma Balance of State CoC,166,232,84,42,274,316,14,5,2,16,7,3,42,274," $6,860,000 "," $949,200 "," $7,809,200 "
OK-504,Norman/Cleveland County CoC,215,301,84,42,343,385,17,6,3,20,8,4,42,343," $8,575,000 "," $1,155,000 "," $9,730,000 "
OK-505,Northeast Oklahoma CoC,71,99,69,35,134,168,7,2,1,9,3,2,35,134," $3,347,500 "," $505,200 "," $3,852,700 "
OK-506,Southwest Oklahoma Regional CoC,22,31,71,36,66,102,4,1,1,5,2,1,36,66," $1,657,500 "," $305,400 "," $1,962,900 "
OK-507,Southeastern Oklahoma Regional CoC,76,106,164,82,188,270,12,4,2,14,6,3,82,188," $4,710,000 "," $811,200 "," $5,521,200 "
OR-500,"Eugene, Springfield/Lane County CoC",1633,2286,374,187,2473,2660,115,39,19,137,55,27,187,"2,473"," $61,830,000 "," $7,980,600 "," $69,810,600 "
OR-501,"Portland, Gresham/Multnomah County CoC",2037,2852,1673,837,3688,4525,195,66,32,233,94,45,837,"3,688"," $92,207,500 "," $13,574,400 "," $105,781,900 "
OR-502,"Medford, Ashland/Jackson County CoC",364,510,263,132,641,773,33,11,5,40,16,8,132,641," $16,027,500 "," $2,317,800 "," $18,345,300 "
OR-503,Central Oregon CoC,614,860,212,106,966,1072,46,16,8,55,22,11,106,966," $24,140,000 "," $3,214,800 "," $27,354,800 "
OR-505,Oregon Balance of State CoC,5039,7055,1300,650,7705,8355,361,121,58,429,173,84,650,"7,705"," $192,615,000 "," $25,063,800 "," $217,678,800 "
OR-506,"Hillsboro, Beaverton/Washington County CoC",232,325,187,94,418,512,22,7,4,26,11,5,94,418," $10,457,500 "," $1,535,400 "," $11,992,900 "
OR-507,Clackamas County CoC,223,312,178,89,401,490,21,7,3,25,10,5,89,401," $10,030,000 "," $1,470,600 "," $11,500,600 "
PA-500,Philadelphia CoC,973,1362,2532,1266,2628,3894,168,56,27,200,81,39,"1,266","2,628"," $65,705,000 "," $11,682,600 "," $77,387,600 "
PA-501,Harrisburg/Dauphin County CoC,48,67,220,110,177,287,12,4,2,15,6,3,110,177," $4,430,000 "," $861,600 "," $5,291,600 "
PA-502,"Upper Darby, Chester, Haverford/Delaware County CoC",48,67,175,88,155,242,10,4,2,12,5,2,88,155," $3,867,500 "," $726,600 "," $4,594,100 "
PA-503,"Wilkes-Barre, Hazleton/Luzerne County CoC",7,10,90,45,55,100,4,1,1,5,2,1,45,55," $1,370,000 "," $299,400 "," $1,669,400 "
PA-504,"Lower Merion, Norristown, Abington/Montgomery County CoC",19,27,96,48,75,123,5,2,1,6,3,1,48,75," $1,865,000 "," $367,800 "," $2,232,800 "
PA-505,Chester County CoC,20,28,374,187,215,402,17,6,3,21,8,4,187,215," $5,375,000 "," $1,206,000 "," $6,581,000 "
PA-506,Reading/Berks County CoC,10,14,445,223,237,459,20,7,3,24,10,5,223,237," $5,912,500 "," $1,377,000 "," $7,289,500 "
PA-508,Scranton/Lackawanna County CoC,9,13,122,61,74,135,6,2,1,7,3,1,61,74," $1,840,000 "," $403,800 "," $2,243,800 "
PA-509,Eastern Pennsylvania CoC,337,472,758,379,851,1230,53,18,9,63,26,12,379,851," $21,270,000 "," $3,689,400 "," $24,959,400 "
PA-510,Lancaster City & County CoC,12,17,234,117,134,251,11,4,2,13,5,3,117,134," $3,345,000 "," $752,400 "," $4,097,400 "
PA-511,"Bristol, Bensalem/Bucks County CoC",21,29,135,68,97,164,7,2,1,8,3,2,68,97," $2,422,500 "," $493,200 "," $2,915,700 "
PA-512,York City & County CoC,32,45,147,74,118,192,8,3,1,10,4,2,74,118," $2,957,500 "," $575,400 "," $3,532,900 "
PA-600,"Pittsburgh, McKeesport, Penn Hills/Allegheny County CoC",48,67,481,241,308,548,24,8,4,28,11,5,241,308," $7,692,500 "," $1,644,600 "," $9,337,100 "
PA-601,Western Pennsylvania CoC,34,48,433,217,264,481,21,7,3,25,10,5,217,264," $6,602,500 "," $1,441,800 "," $8,044,300 "
PA-603,Beaver County CoC,6,8,46,23,31,54,2,1,0,3,1,1,23,31," $785,000 "," $163,200 "," $948,200 "
PA-605,Erie City & County CoC,6,8,241,121,129,249,11,4,2,13,5,2,121,129," $3,222,500 "," $748,200 "," $3,970,700 "
PR-502,Puerto Rico Balance of Commonwealth CoC,908,1271,308,154,1425,1579,68,23,11,81,33,16,154,"1,425"," $35,630,000 "," $4,737,600 "," $40,367,600 "
PR-503,South-Southeast Puerto Rico CoC,992,1389,189,95,1483,1578,68,23,11,81,33,16,95,"1,483"," $37,082,500 "," $4,733,400 "," $41,815,900 "
RI-500,Rhode Island Statewide CoC,71,99,663,332,431,762,33,11,5,39,16,8,332,431," $10,772,500 "," $2,287,200 "," $13,059,700 "
SC-500,Charleston/Low Country CoC,128,179,219,110,289,398,17,6,3,20,8,4,110,289," $7,217,500 "," $1,194,600 "," $8,412,100 "
SC-501,"Greenville, Anderson, Spartanburg/Upstate CoC",506,708,658,329,1037,1366,59,20,10,70,28,14,329,"1,037"," $25,935,000 "," $4,099,200 "," $30,034,200 "
SC-502,Columbia/Midlands CoC,292,409,705,353,761,1114,48,16,8,57,23,11,353,761," $19,032,500 "," $3,341,400 "," $22,373,900 "
SC-503,"Myrtle Beach, Sumter City & County CoC",791,1107,278,139,1246,1385,60,20,10,71,29,14,139,"1,246"," $31,160,000 "," $4,156,200 "," $35,316,200 "
SD-500,South Dakota Statewide CoC,234,328,504,252,580,832,36,12,6,43,17,8,252,580," $14,490,000 "," $2,494,800 "," $16,984,800 "
TN-500,Chattanooga/Southeast Tennessee CoC,181,253,202,101,354,455,20,7,3,23,9,5,101,354," $8,860,000 "," $1,366,200 "," $10,226,200 "
TN-501,Memphis/Shelby County CoC,58,81,703,352,433,784,34,11,5,40,16,8,352,433," $10,817,500 "," $2,352,600 "," $13,170,100 "
TN-502,Knoxville/Knox County CoC,195,273,531,266,539,804,35,12,6,41,17,8,266,539," $13,462,500 "," $2,412,000 "," $15,874,500 "
TN-503,Central Tennessee CoC,47,66,219,110,175,285,12,4,2,15,6,3,110,175," $4,382,500 "," $854,400 "," $5,236,900 "
TN-504,Nashville-Davidson County CoC,585,819,1216,608,1427,2035,88,29,14,105,42,20,608,"1,427"," $35,675,000 "," $6,105,000 "," $41,780,000 "
TN-506,Upper Cumberland CoC,65,91,145,73,164,236,10,3,2,12,5,2,73,164," $4,087,500 "," $708,000 "," $4,795,500 "
TN-507,Jackson/West Tennessee CoC,851,1191,58,29,1220,1249,54,18,9,64,26,13,29,"1,220"," $30,510,000 "," $3,748,200 "," $34,258,200 "
TN-509,Appalachian Regional CoC,149,209,156,78,287,365,16,5,3,19,8,4,78,287," $7,165,000 "," $1,093,800 "," $8,258,800 "
TN-510,Murfreesboro/Rutherford County CoC,162,227,173,87,313,400,17,6,3,21,8,4,87,313," $7,832,500 "," $1,199,400 "," $9,031,900 "
TN-512,"Morristown/Blount, Sevier, Campbell, Cocke Counties CoC",305,427,105,53,480,532,23,8,4,27,11,5,53,480," $11,987,500 "," $1,596,000 "," $13,583,500 "
TX-500,San Antonio/Bexar County CoC,1187,1662,887,444,2105,2549,110,37,18,131,53,26,444,"2,105"," $52,632,500 "," $7,646,400 "," $60,278,900 "
TX-503,Austin/Travis County CoC,1086,1520,615,308,1828,2135,92,31,15,110,44,21,308,"1,828"," $45,697,500 "," $6,406,200 "," $52,103,700 "
TX-600,"Dallas City & County, Irving CoC",1452,2033,2022,1011,3044,4055,175,59,28,208,84,41,"1,011","3,044"," $76,095,000 "," $12,164,400 "," $88,259,400 "
TX-601,"Fort Worth, Arlington/Tarrant County CoC",560,784,1027,514,1298,1811,78,26,13,93,38,18,514,"1,298"," $32,437,500 "," $5,433,000 "," $37,870,500 "
TX-603,El Paso City & County CoC,183,256,344,172,428,600,26,9,4,31,12,6,172,428," $10,705,000 "," $1,800,600 "," $12,505,600 "
